,Set,Duration,Total Precipitation,Rainfall intensity,Flooding volume,Number of flooding nodes
bpswmm_61,Train,6,11.5,1.4375,208.175,41
bpswmm_1012,Train,10,45.2,3.766666666666667,1085.597,44
bpswmm_1111,Train,11,34.199999999999996,2.6307692307692303,794.883,65
bpswmm_1110,Train,11,47.300000000000004,3.638461538461539,1152.272,63
bpswmm_119,Train,11,24.9,1.9153846153846152,544.972,47
bpswmm_117,Train,11,46.7,3.5923076923076924,1117.856,44
bpswmm_116,Train,11,37.2,2.8615384615384616,875.36,47
bpswmm_114,Train,11,49.9,3.838461538461538,1220.037,61
bpswmm_113,Train,11,139.0,10.692307692307692,4101.037,81
bpswmm_112,Train,11,30.700000000000006,2.361538461538462,704.946,50
bpswmm_111,Train,11,24.900000000000002,1.9153846153846155,552.881,51
bpswmm_1017,Train,10,38.199999999999996,3.183333333333333,922.993,64
bpswmm_1016,Train,10,106.10000000000001,8.841666666666667,3121.124,85
bpswmm_1014,Train,10,77.2,6.433333333333334,2065.091,85
bpswmm_1013,Train,10,37.900000000000006,3.1583333333333337,905.509,58
bpswmm_1011,Train,10,125.5,10.458333333333334,3891.001,90
bpswmm_98,Train,9,45.699999999999996,4.154545454545454,1109.107,59
bpswmm_1010,Train,10,39.4,3.283333333333333,931.5,53
bpswmm_108,Train,10,10.299999999999999,0.8583333333333333,162.193,33
bpswmm_62,Train,6,8.200000000000001,1.0250000000000001,118.551,32
bpswmm_106,Train,10,35.3,2.9416666666666664,829.684,43
bpswmm_105,Train,10,10.799999999999999,0.8999999999999999,177.281,39
bpswmm_104,Train,10,6.6,0.5499999999999999,67.196,29
bpswmm_103,Train,10,27.900000000000006,2.3250000000000006,627.633,44
bpswmm_101,Train,10,29.799999999999997,2.483333333333333,676.991,45
bpswmm_915,Train,9,28.5,2.590909090909091,658.092,59
bpswmm_914,Train,9,56.70000000000001,5.154545454545455,1509.081,78
bpswmm_913,Train,9,27.0,2.4545454545454546,613.466,47
bpswmm_911,Train,9,42.5,3.8636363636363638,1029.344,56
bpswmm_910,Train,9,17.3,1.5727272727272728,354.451,34
bpswmm_131,Train,13,57.7,3.8466666666666667,1406.127,55
bpswmm_132,Train,13,15.4,1.0266666666666666,286.201,33
bpswmm_134,Train,13,32.9,2.1933333333333334,748.641,41
bpswmm_135,Train,13,109.49999999999999,7.299999999999999,3281.583,86
bpswmm_2413,Train,24,35.00000000000001,1.3461538461538465,760.381,39
bpswmm_2412,Train,24,42.6,1.6384615384615384,966.267,54
bpswmm_2410,Train,24,36.20000000000001,1.3923076923076927,797.457,37
bpswmm_249,Train,24,91.9,3.534615384615385,2282.428,51
bpswmm_248,Train,24,88.29999999999998,3.3961538461538456,2181.612,62
bpswmm_247,Train,24,45.79999999999999,1.761538461538461,1045.604,41
bpswmm_245,Train,24,140.8,5.415384615384616,3937.486,79
bpswmm_244,Train,24,41.6,1.6,935.771,40
bpswmm_243,Train,24,60.800000000000004,2.3384615384615386,1447.308,44
bpswmm_242,Train,24,40.3,1.5499999999999998,901.227,41
bpswmm_241,Train,24,40.80000000000002,1.5692307692307699,918.415,41
bpswmm_1611,Train,16,75.69999999999999,4.205555555555555,1935.943,69
bpswmm_1610,Train,16,50.599999999999994,2.811111111111111,1210.831,56
bpswmm_169,Train,16,25.700000000000003,1.427777777777778,543.976,41
bpswmm_168,Train,16,32.7,1.8166666666666669,738.941,42
bpswmm_167,Train,16,108.99999999999999,6.0555555555555545,2833.035,65
bpswmm_166,Train,16,52.99999999999999,2.944444444444444,1278.857,52
